Script started on Tue Oct  6 16:30:19 2020
[?1034hbash-3.2$ R --no-save <task4.r [1P[1@3

R version 4.0.2 (2020-06-22) -- "Taking Off Again"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin17.0 (64-bit)

R -- это свободное ПО, и оно поставляется безо всяких гарантий.
Вы вольны распространять его при соблюдении некоторых условий.
Введите 'license()' для получения более подробной информации.

R -- это проект, в котором сотрудничает множество разработчиков.
Введите 'contributors()' для получения дополнительной информации и
'citation()' для ознакомления с правилами упоминания R и его пакетов
в публикациях.

Введите 'demo()' для запуска демонстрационных программ, 'help()' -- для
получения справки, 'help.start()' -- для доступа к справке через браузер.
Введите 'q()', чтобы выйти из R.

> #С помощью условного оператора if-else и циклов for, while, repeat проверить условия неотрицательности данных, а также попадания в некоторый диапазон для всех элементов списка и таблицы.
> 
> head <- read.csv("/Users/Nikon/Desktop/CMC MSU/MC/5 sem/Data/AAPL.csv",
+ 		header = TRUE)
> data <- head[-c(2,3,4,6)]
> data
           Date    Close    Volume
719  2017-07-21  37.5675 105010400
720  2017-07-24  38.0225  85972800
721  2017-07-25  38.1850  75415600
722  2017-07-26  38.3650  63124000
723  2017-07-27  37.6400 129905200
724  2017-07-28  37.3750  68854800
725  2017-07-31  37.1825  79383600
726  2017-08-01  37.5125 141474400
727  2017-08-02  39.2850 279747200
728  2017-08-03  38.8925 108389200
729  2017-08-04  39.0975  82239600
730  2017-08-07  39.7025  87481200
731  2017-08-08  40.0200 144823600
732  2017-08-09  40.2650 104526000
733  2017-08-10  38.8300 163217200
734  2017-08-11  39.3700 105028400
735  2017-08-14  39.9625  88490800
736  2017-08-15  40.4000 117862000
737  2017-08-16  40.2375 110686400
738  2017-08-17  39.4650 111762400
739  2017-08-18  39.3750 109712400
740  2017-08-21  39.3025 105474000
741  2017-08-22  39.9450  86418400
742  2017-08-23  39.9950  77596400
743  2017-08-24  39.8175  79275600
744  2017-08-25  39.9650 101920400
745  2017-08-28  40.3675 103864000
746  2017-08-29  40.7275 118067600
747  2017-08-30  40.8375 109078400
748  2017-08-31  41.0000 107140400
749  2017-09-01  41.0125  66364400
750  2017-09-05  40.5200 117874000
751  2017-09-06  40.4775  86606800
752  2017-09-07  40.3150  87714000
753  2017-09-08  39.6575 114446000
754  2017-09-11  40.3750 126323200
755  2017-09-12  40.2150 286856000
756  2017-09-13  39.9125 179629600
757  2017-09-14  39.5700  95042800
758  2017-09-15  39.9700 196458400
759  2017-09-18  39.6675 113077600
760  2017-09-19  39.6825  83242400
761  2017-09-20  39.0175 211805600
762  2017-09-21  38.3475 150046800
763  2017-09-22  37.9725 186581600
764  2017-09-25  37.6375 177549200
765  2017-09-26  38.2850 146640000
766  2017-09-27  38.5575 102016800
767  2017-09-28  38.3200  88022000
768  2017-09-29  38.5300 105199200
769  2017-10-02  38.4525  74795200
770  2017-10-03  38.6200  64921200
771  2017-10-04  38.3700  80655200
772  2017-10-05  38.8475  85135200
773  2017-10-06  38.8250  69630400
774  2017-10-09  38.9600  65051600
775  2017-10-10  38.9750  62468000
776  2017-10-11  39.1375  67622400
777  2017-10-12  39.0000  64500400
778  2017-10-13  39.2475  65576800
779  2017-10-16  39.9700  96486000
780  2017-10-17  40.1175  75989200
781  2017-10-18  39.9400  65496800
782  2017-10-19  38.9950 170336800
783  2017-10-20  39.0625  95896400
784  2017-10-23  39.0425  87937200
785  2017-10-24  39.2750  71028800
786  2017-10-25  39.1025  84828400
787  2017-10-26  39.3525  68002000
788  2017-10-27  40.7625 177816800
789  2017-10-30  41.6800 178803200
790  2017-10-31  42.2600 144187200
791  2017-11-01  41.7225 134551200
792  2017-11-02  42.0275 165573600
793  2017-11-03  43.1250 237594400
794  2017-11-06  43.5625 140105200
795  2017-11-07  43.7025  97446000
796  2017-11-08  44.0600  97638000
797  2017-11-09  43.9700 117930400
798  2017-11-10  43.6675 100582000
799  2017-11-13  43.4925  67928400
800  2017-11-14  42.8350  99130000
801  2017-11-15  42.2700 116632400
802  2017-11-16  42.7750  94550000
803  2017-11-17  42.5375  87598000
804  2017-11-20  42.4950  65049600
805  2017-11-21  43.2850 100525200
806  2017-11-22  43.7400 102355600
807  2017-11-24  43.7425  56106800
808  2017-11-27  43.5225  82867200
809  2017-11-28  43.2675 105715200
810  2017-11-29  42.3700 166665600
811  2017-11-30  42.9625 166108800
812  2017-12-01  42.7625 159037200
813  2017-12-04  42.4500 130169600
814  2017-12-05  42.4100 109400800
815  2017-12-06  42.2525 114240000
816  2017-12-07  42.3300 102693200
817  2017-12-08  42.3425  93420800
818  2017-12-11  43.1675 141095200
819  2017-12-12  42.9250  77636800
820  2017-12-13  43.0675  95273600
821  2017-12-14  43.0550  81906000
822  2017-12-15  43.4925 160677200
823  2017-12-18  44.1050 117684400
824  2017-12-19  43.6350 109745600
825  2017-12-20  43.5875  93902400
826  2017-12-21  43.7525  83799600
827  2017-12-22  43.7525  65397600
828  2017-12-26  42.6425 132742000
829  2017-12-27  42.6500  85992800
830  2017-12-28  42.7700  65920800
831  2017-12-29  42.3075 103999600
832  2018-01-02  43.0650 102223600
833  2018-01-03  43.0575 118071600
834  2018-01-04  43.2575  89738400
835  2018-01-05  43.7500  94640000
836  2018-01-08  43.5875  82271200
837  2018-01-09  43.5825  86336000
838  2018-01-10  43.5725  95839600
839  2018-01-11  43.8200  74670800
840  2018-01-12  44.2725 101672400
841  2018-01-16  44.0475 118263600
842  2018-01-17  44.7750 137547200
843  2018-01-18  44.8150 124773600
844  2018-01-19  44.6150 129700400
845  2018-01-22  44.2500 108434400
846  2018-01-23  44.2600 130756400
847  2018-01-24  43.5550 204420400
848  2018-01-25  42.7775 166116000
849  2018-01-26  42.8775 156572000
850  2018-01-29  41.9900 202561600
851  2018-01-30  41.7425 184192800
852  2018-01-31  41.8575 129915600
853  2018-02-01  41.9450 188923200
854  2018-02-02  40.1250 346375200
855  2018-02-05  39.1225 290954000
856  2018-02-06  40.7575 272975200
857  2018-02-07  39.8850 206434400
858  2018-02-08  38.7875 217562000
859  2018-02-09  39.1025 282690400
860  2018-02-12  40.6775 243278000
861  2018-02-13  41.0850 130196800
862  2018-02-14  41.8425 162579600
863  2018-02-15  43.2475 204588800
864  2018-02-16  43.1075 160704400
865  2018-02-20  42.9625 135722000
866  2018-02-21  42.7675 149886400
867  2018-02-22  43.1250 123967600
868  2018-02-23  43.8750 135249600
869  2018-02-26  44.7425 152648800
870  2018-02-27  44.5975 155712400
871  2018-02-28  44.5300 151128400
872  2018-03-01  43.7500 195208000
873  2018-03-02  44.0525 153816000
874  2018-03-05  44.2050 113605600
875  2018-03-06  44.1675  95154000
876  2018-03-07  43.7575 126814000
877  2018-03-08  44.2350  95096400
878  2018-03-09  44.9950 128740800
879  2018-03-12  45.4300 128828400
880  2018-03-13  44.9925 126774000
881  2018-03-14  44.6100 117473600
882  2018-03-15  44.6625  90975200
883  2018-03-16  44.5050 157618800
884  2018-03-19  43.8250 133787200
885  2018-03-20  43.8100  78597600
886  2018-03-21  42.8175 148219600
887  2018-03-22  42.2125 165963200
888  2018-03-23  41.2350 164115200
889  2018-03-26  43.1925 150164800
890  2018-03-27  42.0850 163690400
891  2018-03-28  41.6200 166674000
892  2018-03-29  41.9450 153594000
893  2018-04-02  41.6700 150347200
894  2018-04-03  42.0975 121112000
895  2018-04-04  42.9025 138422000
896  2018-04-05  43.2000 107732800
897  2018-04-06  42.0950 140021200
898  2018-04-09  42.5125 116070800
899  2018-04-10  43.3125 113634400
900  2018-04-11  43.1100  89726400
901  2018-04-12  43.5350  91557200
902  2018-04-13  43.6825 100497200
903  2018-04-16  43.9550  86313600
904  2018-04-17  44.5600 106421600
905  2018-04-18  44.4600  83018000
906  2018-04-19  43.2000 139235200
907  2018-04-20  41.4300 261964400
908  2018-04-23  41.3100 146062000
909  2018-04-24  40.7350 134768000
910  2018-04-25  40.9125 113528400
911  2018-04-26  41.0550 111852000
912  2018-04-27  40.5800 142623200
913  2018-04-30  41.3150 169709600
914  2018-05-01  42.2750 214277600
915  2018-05-02  44.1425 266157600
916  2018-05-03  44.2225 136272800
917  2018-05-04  45.9575 224805200
918  2018-05-07  46.2900 169805600
919  2018-05-08  46.5125 113611200
920  2018-05-09  46.8400  92844800
921  2018-05-10  47.5100 111957200
922  2018-05-11  47.1475 104848800
923  2018-05-14  47.0375  83115200
924  2018-05-15  46.6100  94780800
925  2018-05-16  47.0450  76732400
926  2018-05-17  46.7475  69176000
927  2018-05-18  46.5775  73190800
928  2018-05-21  46.9075  73603200
929  2018-05-22  46.7900  60962800
930  2018-05-23  47.0900  80233600
931  2018-05-24  47.0375  92936000
932  2018-05-25  47.1450  69844000
933  2018-05-29  46.9750  90056400
934  2018-05-30  46.8750  74762000
935  2018-05-31  46.7175 109931200
936  2018-06-01  47.5600  93770000
937  2018-06-04  47.9575 105064800
938  2018-06-05  48.3275  86264000
939  2018-06-06  48.4950  83734400
940  2018-06-07  48.3650  85388800
941  2018-06-08  47.9250 106627200
942  2018-06-11  47.8075  73234000
943  2018-06-12  48.0700  67644400
944  2018-06-13  47.6750  86553600
945  2018-06-14  47.7000  86440400
946  2018-06-15  47.2100 246876800
947  2018-06-18  47.1850  73939600
948  2018-06-19  46.4225 134314000
949  2018-06-20  46.6250  82514800
950  2018-06-21  46.3650 102847600
951  2018-06-22  46.2300 108801600
952  2018-06-25  45.5425 126652400
953  2018-06-26  46.1075  98276800
954  2018-06-27  46.0400 101141200
955  2018-06-28  46.3750  69460800
956  2018-06-29  46.2775  90950800
957  2018-07-02  46.7950  70925200
958  2018-07-03  45.9800  55819200
959  2018-07-05  46.3500  66416800
960  2018-07-06  46.9925  69940800
961  2018-07-09  47.6450  79026400
962  2018-07-10  47.5875  63756400
963  2018-07-11  46.9700  75326000
964  2018-07-12  47.7575  72164400
965  2018-07-13  47.8325  50055600
966  2018-07-16  47.7275  60172400
967  2018-07-17  47.8625  62138000
968  2018-07-18  47.6000  65573600
969  2018-07-19  47.9700  81147200
970  2018-07-20  47.8600  82704800
971  2018-07-23  47.9025  63957600
972  2018-07-24  48.2500  74791600
973  2018-07-25  48.7050  66839600
974  2018-07-26  48.5525  76304000
975  2018-07-27  47.7450  96096000
976  2018-07-30  47.4775  84118000
977  2018-07-31  47.5725 157492000
978  2018-08-01  50.3750 271742800
979  2018-08-02  51.8475 249616000
980  2018-08-03  51.9975 133789600
981  2018-08-06  52.2675 101701600
982  2018-08-07  51.7775 102349600
983  2018-08-08  51.8125  90102000
984  2018-08-09  52.2200  93970400
985  2018-08-10  51.8825  98444800
986  2018-08-13  52.2175 103563600
987  2018-08-14  52.4375  82992000
988  2018-08-15  52.5600 115230400
989  2018-08-16  53.3300 114001600
990  2018-08-17  54.3950 141708000
991  2018-08-20  53.8650 121150800
992  2018-08-21  53.7600 104639200
993  2018-08-22  53.7625  76072400
994  2018-08-23  53.8725  75532800
995  2018-08-24  54.0400  73905600
996  2018-08-27  54.4850  82100400
997  2018-08-28  54.9250  91107200
998  2018-08-29  55.7450 109019200
999  2018-08-30  56.2575 195175200
1000 2018-08-31  56.9075 173360400
1001 2018-09-04  57.0900 109560400
1002 2018-09-05  56.7175 133332000
1003 2018-09-06  55.7750 137160000
1004 2018-09-07  55.3250 150479200
1005 2018-09-10  54.5825 158066000
1006 2018-09-11  55.9625 142996000
1007 2018-09-12  55.2675 197114800
1008 2018-09-13  56.6025 166825600
1009 2018-09-14  55.9600 127997200
1010 2018-09-17  54.4700 148780400
1011 2018-09-18  54.5600 126286800
1012 2018-09-19  54.5925 108495200
1013 2018-09-20  55.0075 106435200
1014 2018-09-21  54.4150 384986800
1015 2018-09-24  55.1975 110773600
1016 2018-09-25  55.5475  98217600
1017 2018-09-26  55.1050  95938800
1018 2018-09-27  56.2375 120724800
1019 2018-09-28  56.4350  91717600
1020 2018-10-01  56.8150  94403200
1021 2018-10-02  57.3200  99152800
1022 2018-10-03  58.0175 114619200
1023 2018-10-04  56.9975 128168000
1024 2018-10-05  56.0725 134322000
1025 2018-10-08  55.9425 118655600
1026 2018-10-09  56.7175 107564000
1027 2018-10-10  54.0900 167962400
1028 2018-10-11  53.6125 212497600
1029 2018-10-12  55.5275 161351600
1030 2018-10-15  54.3400 123164000
1031 2018-10-16  55.5375 116736000
1032 2018-10-17  55.2975  91541600
1033 2018-10-18  54.0050 130325200
1034 2018-10-19  54.8275 132314800
1035 2018-10-22  55.1625 115168400
1036 2018-10-23  55.6825 155071200
1037 2018-10-24  53.7725 163702000
1038 2018-10-25  54.9500 119423200
1039 2018-10-26  54.0750 189033600
1040 2018-10-29  53.0600 183742000
1041 2018-10-30  53.3250 146640000
1042 2018-10-31  54.7150 153435600
1043 2018-11-01  55.5550 233292800
1044 2018-11-02  51.8700 365314800
1045 2018-11-05  50.3975 264654800
1046 2018-11-06  50.9425 127531600
1047 2018-11-07  52.4875 133697600
1048 2018-11-08  52.1225 101450400
1049 2018-11-09  51.1175 137463200
1050 2018-11-12  48.5425 204542000
1051 2018-11-13  48.0575 187531600
1052 2018-11-14  46.7000 243204000
1053 2018-11-15  47.8525 185915200
1054 2018-11-16  48.3825 147713200
1055 2018-11-19  46.4650 167701200
1056 2018-11-20  44.2450 271300800
1057 2018-11-21  44.1950 124496800
1058 2018-11-23  43.0725  94496000
1059 2018-11-26  43.6550 179994000
1060 2018-11-27  43.5600 165549600
1061 2018-11-28  45.2350 184250000
1062 2018-11-29  44.8875 167080000
1063 2018-11-30  44.6450 158126000
1064 2018-12-03  46.2050 163210000
1065 2018-12-04  44.1725 165377200
1066 2018-12-06  43.6800 172393600
1067 2018-12-07  42.1225 169126400
1068 2018-12-10  42.4000 248104000
1069 2018-12-11  42.1575 189126800
1070 2018-12-12  42.2750 142510800
1071 2018-12-13  42.7375 127594400
1072 2018-12-14  41.3700 162814800
1073 2018-12-17  40.9850 177151600
1074 2018-12-18  41.5175 135366000
1075 2018-12-19  40.2225 196189200
1076 2018-12-20  39.2075 259092000
1077 2018-12-21  37.6825 382978400
1078 2018-12-24  36.7075 148676800
1079 2018-12-26  39.2925 234330000
1080 2018-12-27  39.0375 212468400
1081 2018-12-28  39.0575 169165600
1082 2018-12-31  39.4350 140014000
1083 2019-01-02  39.4800 148158800
1084 2019-01-03  35.5475 365248800
1085 2019-01-04  37.0650 234428400
1086 2019-01-07  36.9825 219111200
1087 2019-01-08  37.6875 164101200
1088 2019-01-09  38.3275 180396400
1089 2019-01-10  38.4500 143122800
1090 2019-01-11  38.0725 108092800
1091 2019-01-14  37.5000 129756800
1092 2019-01-15  38.2675 114843600
1093 2019-01-16  38.7350 122278800
1094 2019-01-17  38.9650 119284800
1095 2019-01-18  39.2050 135004000
1096 2019-01-22  38.3250 121576000
1097 2019-01-23  38.4800  92522400
1098 2019-01-24  38.1750 101766000
1099 2019-01-25  39.4400 134142000
1100 2019-01-28  39.0750 104768400
1101 2019-01-29  38.6700 166348800
1102 2019-01-30  41.3125 244439200
1103 2019-01-31  41.6100 162958400
1104 2019-02-01  41.6300 130672400
1105 2019-02-04  42.8125 125982000
1106 2019-02-05  43.5450 144406400
1107 2019-02-06  43.5600 112958400
1108 2019-02-07  42.7350 126966800
1109 2019-02-08  42.6025  95280000
1110 2019-02-11  42.3575  83973600
1111 2019-02-12  42.7225  89134000
1112 2019-02-13  42.5450  89960800
1113 2019-02-14  42.7000  87342800
1114 2019-02-15  42.6050  98507200
1115 2019-02-19  42.7325  75891200
1116 2019-02-20  43.0075 104457600
1117 2019-02-21  42.7650  68998800
1118 2019-02-22  43.2425  75652800
1119 2019-02-25  43.5575  87493600
1120 2019-02-26  43.5825  68280800
1121 2019-02-27  43.7175 111341600
1122 2019-02-28  43.2875 112861600
1123 2019-03-01  43.7425 103544800
1124 2019-03-04  43.9625 109744800
1125 2019-03-05  43.8825  78949600
1126 2019-03-06  43.6300  83241600
1127 2019-03-07  43.1250  99185600
1128 2019-03-08  43.2275  95997600
1129 2019-03-11  44.7250 128044000
1130 2019-03-12  45.2275 129870400
1131 2019-03-13  45.4275 124130000
1132 2019-03-14  45.9325  94318000
1133 2019-03-15  46.5300 156171600
1134 2019-03-18  47.0050 104879200
1135 2019-03-19  46.6325 126585600
1136 2019-03-20  47.0400 124140800
1137 2019-03-21  48.7725 204136800
1138 2019-03-22  47.7625 169630800
1139 2019-03-25  47.1850 175381200
1140 2019-03-26  46.6975 199202000
1141 2019-03-27  47.1175 119393600
1142 2019-03-28  47.1800  83121600
1143 2019-03-29  47.4875  94256000
1144 2019-04-01  47.8100 111448000
1145 2019-04-02  48.5050  91062800
1146 2019-04-03  48.8375  93087200
1147 2019-04-04  48.9225  76457200
1148 2019-04-05  49.2500  74106400
1149 2019-04-08  50.0250 103526800
1150 2019-04-09  49.8750 143072800
1151 2019-04-10  50.1550  86781200
1152 2019-04-11  49.7375  83603200
1153 2019-04-12  49.7175 111042800
1154 2019-04-15  49.8075  70146400
1155 2019-04-16  49.8125 102785600
1156 2019-04-17  50.7825 115627200
1157 2019-04-18  50.9650  96783200
1158 2019-04-22  51.1325  77758000
1159 2019-04-23  51.8700  93292000
1160 2019-04-24  51.7900  70162400
1161 2019-04-25  51.3200  74172800
1162 2019-04-26  51.0750  74596400
1163 2019-04-29  51.1525  88818800
1164 2019-04-30  50.1675 186139600
1165 2019-05-01  52.6300 259309200
1166 2019-05-02  52.2875 127985200
1167 2019-05-03  52.9375  83569600
1168 2019-05-06  52.1200 129772400
1169 2019-05-07  50.7150 155054800
1170 2019-05-08  50.7250 105358000
1171 2019-05-09  50.1800 139634400
1172 2019-05-10  49.2950 164834800
1173 2019-05-13  46.4300 229722400
1174 2019-05-14  47.1650 146118800
1175 2019-05-15  47.7300 106178800
1176 2019-05-16  47.5200 132125600
1177 2019-05-17  47.2500 131516400
1178 2019-05-20  45.7725 154449200
1179 2019-05-21  46.6500 113459200
1180 2019-05-22  45.6950 118994400
1181 2019-05-23  44.9150 146118800
1182 2019-05-24  44.7425  94858800
1183 2019-05-28  44.5575 111792800
1184 2019-05-29  44.3450 113924800
1185 2019-05-30  44.5750  84873600
1186 2019-05-31  43.7675 108174400
1187 2019-06-03  43.3250 161584400
1188 2019-06-04  44.9100 123872000
1189 2019-06-05  45.6350 119093600
1190 2019-06-06  46.3050  90105200
1191 2019-06-07  47.5375 122737600
1192 2019-06-10  48.1450 104883600
1193 2019-06-11  48.7025 107731600
1194 2019-06-12  48.5475  73012800
1195 2019-06-13  48.5375  86698400
1196 2019-06-14  48.1850  75046000
1197 2019-06-17  48.4725  58676400
1198 2019-06-18  49.6125 106204000
1199 2019-06-19  49.4675  84496800
1200 2019-06-20  49.8650  86056000
1201 2019-06-21  49.6950 191202400
1202 2019-06-24  49.6450  72881600
1203 2019-06-25  48.8925  84281200
1204 2019-06-26  49.9500 104270000
1205 2019-06-27  49.9350  83598800
1206 2019-06-28  49.4800 124442400
1207 2019-07-01  50.3875 109012000
1208 2019-07-02  50.6825  67740800
1209 2019-07-03  51.1025  45448000
1210 2019-07-05  51.0575  69062000
1211 2019-07-08  50.0050 101354400
1212 2019-07-09  50.3100  82312000
1213 2019-07-10  50.8075  71588400
1214 2019-07-11  50.4375  80767200
1215 2019-07-12  50.8250  70380800
1216 2019-07-15  51.3025  67789600
1217 2019-07-16  51.1250  67467200
1218 2019-07-17  50.8375  56430000
1219 2019-07-18  51.4150  74162400
1220 2019-07-19  50.6475  83717200
1221 2019-07-22  51.8050  89111600
1222 2019-07-23  52.2100  73420800
1223 2019-07-24  52.1675  59966400
1224 2019-07-25  51.7550  55638400
1225 2019-07-26  51.9350  70475600
1226 2019-07-29  52.4200  86693600
1227 2019-07-30  52.1950 135742800
1228 2019-07-31  53.2600 277125600
1229 2019-08-01  52.1075 216071600
1230 2019-08-02  51.0050 163448400
1231 2019-08-05  48.3350 209572000
1232 2019-08-06  49.2500 143299200
1233 2019-08-07  49.7600 133457600
1234 2019-08-08  50.8575 108038000
1235 2019-08-09  50.2475  98478800
1236 2019-08-12  50.1200  89927600
1237 2019-08-13  52.2425 188874000
1238 2019-08-14  50.6875 146189600
1239 2019-08-15  50.4350 108909600
1240 2019-08-16  51.6250 110481600
1241 2019-08-19  52.5875  97654400
1242 2019-08-20  52.5900 107537200
1243 2019-08-21  53.1600  86141600
1244 2019-08-22  53.1150  89014800
1245 2019-08-23  50.6600 187272000
1246 2019-08-26  51.6225 104174400
1247 2019-08-27  51.0400 103493200
1248 2019-08-28  51.3825  63755200
1249 2019-08-29  52.2525  83962000
1250 2019-08-30  52.1850  84573600
1251 2019-09-03  51.4250  80092000
1252 2019-09-04  52.2975  76752400
1253 2019-09-05  53.3200  95654800
1254 2019-09-06  53.3150  77449200
1255 2019-09-09  53.5425 109237600
1256 2019-09-10  54.1750 127111600
1257 2019-09-11  55.8975 177158400
1258 2019-09-12  55.7725 128906800
1259 2019-09-13  54.6875 159053200
1260 2019-09-16  54.9750  84632400
1261 2019-09-17  55.1750  73274800
1262 2019-09-18  55.6925 101360000
1263 2019-09-19  55.2400  88242400
1264 2019-09-20  54.4325 221652400
1265 2019-09-23  54.6800  76662000
1266 2019-09-24  54.4200 124763200
1267 2019-09-25  55.2575  87613600
1268 2019-09-26  54.9725  75334000
1269 2019-09-27  54.7050 101408000
1270 2019-09-30  55.9925 103909600
1271 2019-10-01  56.1475 139223200
1272 2019-10-02  54.7400 138449200
1273 2019-10-03  55.2050 114426000
1274 2019-10-04  56.7525 138478800
1275 2019-10-07  56.7650 122306000
1276 2019-10-08  56.1000 111820000
1277 2019-10-09  56.7575  74770400
1278 2019-10-10  57.5225 113013600
1279 2019-10-11  59.0525 166795600
1280 2019-10-14  58.9675  96427600
1281 2019-10-15  58.8300  87360000
1282 2019-10-16  58.5925  73903200
1283 2019-10-17  58.8200  67585200
1284 2019-10-18  59.1025  97433600
1285 2019-10-21  60.1275  87247200
1286 2019-10-22  59.9900  82293600
1287 2019-10-23  60.7950  75828800
1288 2019-10-24  60.8950  69275200
1289 2019-10-25  61.6450  73477200
1290 2019-10-28  62.2625  96572800
1291 2019-10-29  60.8225 142839600
1292 2019-10-30  60.8150 124522000
1293 2019-10-31  62.1900 139162000
1294 2019-11-01  63.9550 151125200
1295 2019-11-04  64.3750 103272000
1296 2019-11-05  64.2825  79897600
1297 2019-11-06  64.3100  75864400
1298 2019-11-07  64.8575  94940400
1299 2019-11-08  65.0350  69986400
1300 2019-11-11  65.5500  81821200
1301 2019-11-12  65.4900  87388800
1302 2019-11-13  66.1175 102734400
1303 2019-11-14  65.6600  89182800
1304 2019-11-15  66.4400 100206400
1305 2019-11-18  66.7750  86703200
1306 2019-11-19  66.5725  76167200
1307 2019-11-20  65.7975 106234400
1308 2019-11-21  65.5025 121395200
1309 2019-11-22  65.4450  65325200
1310 2019-11-25  66.5925  84020400
1311 2019-11-26  66.0725 105207600
1312 2019-11-27  66.9600  65235600
1313 2019-11-29  66.8125  46617600
1314 2019-12-02  66.0400  94487200
1315 2019-12-03  64.8625 114430400
1316 2019-12-04  65.4350  67181600
1317 2019-12-05  66.3950  74424400
1318 2019-12-06  67.6775 106075600
1319 2019-12-09  66.7300 128042400
1320 2019-12-10  67.1200  90420400
1321 2019-12-11  67.6925  78756800
1322 2019-12-12  67.8650 137310400
1323 2019-12-13  68.7875 133587600
1324 2019-12-16  69.9650 128186000
1325 2019-12-17  70.1025 114158400
1326 2019-12-18  69.9350 116028400
1327 2019-12-19  70.0050  98369200
1328 2019-12-20  69.8600 275978000
1329 2019-12-23  71.0000  98572000
1330 2019-12-24  71.0675  48478800
1331 2019-12-26  72.4775  93121200
1332 2019-12-27  72.4500 146266000
1333 2019-12-30  72.8800 144114400
1334 2019-12-31  73.4125 100805600
1335 2020-01-02  75.0875 135480400
1336 2020-01-03  74.3575 146322800
1337 2020-01-06  74.9500 118387200
1338 2020-01-07  74.5975 108872000
1339 2020-01-08  75.7975 132079200
1340 2020-01-09  77.4075 170108400
1341 2020-01-10  77.5825 140644800
1342 2020-01-13  79.2400 121532000
1343 2020-01-14  78.1700 161954400
1344 2020-01-15  77.8350 121923600
1345 2020-01-16  78.8100 108829200
1346 2020-01-17  79.6825 137816400
1347 2020-01-21  79.1425 110843200
1348 2020-01-22  79.4250 101832400
1349 2020-01-23  79.8075 104472000
1350 2020-01-24  79.5775 146537600
1351 2020-01-27  77.2375 161940000
1352 2020-01-28  79.4225 162234000
1353 2020-01-29  81.0850 216229200
1354 2020-01-30  80.9675 126743200
1355 2020-01-31  77.3775 199588400
1356 2020-02-03  77.1650 173985600
1357 2020-02-04  79.7125 136616400
1358 2020-02-05  80.3625 118826800
1359 2020-02-06  81.3025 105425600
1360 2020-02-07  80.0075 117684000
1361 2020-02-10  80.3875 109348800
1362 2020-02-11  79.9025  94323200
1363 2020-02-12  81.8000 113730400
1364 2020-02-13  81.2175  94747600
1365 2020-02-14  81.2375  80113600
1366 2020-02-18  79.7500 152531200
1367 2020-02-19  80.9050  93984000
1368 2020-02-20  80.0750 100566000
1369 2020-02-21  78.2625 129554000
1370 2020-02-24  74.5450 222195200
1371 2020-02-25  72.0200 230673600
1372 2020-02-26  73.1625 198054800
1373 2020-02-27  68.3800 320605600
1374 2020-02-28  68.3400 106721200
1375 2020-03-02  74.7025  85349300
1376 2020-03-03  72.3300  79868900
1377 2020-03-04  75.6850  54794600
1378 2020-03-05  73.2300  46893200
1379 2020-03-06  72.2575  56544200
1380 2020-03-09  66.5425  71686200
1381 2020-03-10  71.3350  71322500
1382 2020-03-11  68.8575  63899700
1383 2020-03-12  62.0575 104618500
1384 2020-03-13  69.4925  92481100
1385 2020-03-16  60.5525 322423600
1386 2020-03-17  63.2150 324056000
1387 2020-03-18  61.6675 300233600
1388 2020-03-19  61.1950 271857200
1389 2020-03-20  57.3100 401693200
1390 2020-03-23  56.0925 336752800
1391 2020-03-24  61.7200 287531200
1392 2020-03-25  61.3800 303602000
1393 2020-03-26  64.6100 252087200
1394 2020-03-27  61.9350 204216800
1395 2020-03-30  63.7025 167976400
1396 2020-03-31  63.5725 197002000
1397 2020-04-01  60.2275 176218400
1398 2020-04-02  61.2325 165934000
1399 2020-04-03  60.3525 129880000
1400 2020-04-06  65.6175 201820400
1401 2020-04-07  64.8575 202887200
1402 2020-04-08  66.5175 168895200
1403 2020-04-09  66.9975 162116400
1404 2020-04-13  68.3125 131022800
1405 2020-04-14  71.7625 194994800
1406 2020-04-15  71.1075 131154400
1407 2020-04-16  71.6725 157125200
1408 2020-04-17  70.7000 215250000
1409 2020-04-20  69.2325 130015200
1410 2020-04-21  67.0925 180991600
1411 2020-04-22  69.0250 117057200
1412 2020-04-23  68.7575 124814400
1413 2020-04-24  70.7425 126508800
1414 2020-04-27  70.7925 117087600
1415 2020-04-28  69.6450 112004800
1416 2020-04-29  71.9325 137280800
1417 2020-04-30  73.4500 183064000
1418 2020-05-01  72.2675 240616800
1419 2020-05-04  73.2900 133568000
1420 2020-05-05  74.3900 147751200
1421 2020-05-06  75.1575 142333600
1422 2020-05-07  75.9350 115215200
1423 2020-05-08  77.5325 134048000
1424 2020-05-11  78.7525 145946400
1425 2020-05-12  77.8525 162301200
1426 2020-05-13  76.9125 200622400
1427 2020-05-14  77.3850 158929200
1428 2020-05-15  76.9275 166348400
1429 2020-05-18  78.7400 135372400
1430 2020-05-19  78.2850 101729600
1431 2020-05-20  79.8075 111504800
1432 2020-05-21  79.2125 102688800
1433 2020-05-22  79.7225  81803200
1434 2020-05-26  79.1825 125522000
1435 2020-05-27  79.5275 112945200
1436 2020-05-28  79.5625 133560800
1437 2020-05-29  79.4850 153598000
1438 2020-06-01  80.4625  80791200
1439 2020-06-02  80.8350  87642800
1440 2020-06-03  81.2800 104491200
1441 2020-06-04  80.5800  87560400
